file_path,sub_dirname,file
pXX\p07\p076237\3037727_0005.dat,p076237,3037727_0005.dat
pXX\p07\p076237\3037727_0009.dat,p076237,3037727_0009.dat
pXX\p07\p076237\3037727_0019.dat,p076237,3037727_0019.dat
pXX\p07\p076237\3037727_0020.dat,p076237,3037727_0020.dat
pXX\p07\p076237\3037727_0022.dat,p076237,3037727_0022.dat
pXX\p07\p076237\3037727_0024.dat,p076237,3037727_0024.dat
pXX\p07\p076237\3037727_0025.dat,p076237,3037727_0025.dat
pXX\p07\p076237\3037727_0028.dat,p076237,3037727_0028.dat
pXX\p07\p076237\3037727_0030.dat,p076237,3037727_0030.dat
pXX\p07\p076237\3037727_0032.dat,p076237,3037727_0032.dat
pXX\p07\p076237\3037727_0034.dat,p076237,3037727_0034.dat
pXX\p07\p076237\3037727_0036.dat,p076237,3037727_0036.dat
pXX\p07\p076237\3037727_0039.dat,p076237,3037727_0039.dat
pXX\p07\p076237\3037727_0042.dat,p076237,3037727_0042.dat
pXX\p07\p076896\3033031_0004.dat,p076896,3033031_0004.dat
pXX\p07\p076896\3033031_0005.dat,p076896,3033031_0005.dat
pXX\p07\p076896\3033031_0008.dat,p076896,3033031_0008.dat
pXX\p07\p076896\3033031_0011.dat,p076896,3033031_0011.dat
pXX\p07\p076896\3033031_0014.dat,p076896,3033031_0014.dat
pXX\p07\p076896\3033031_0022.dat,p076896,3033031_0022.dat
pXX\p07\p076896\3033031_0025.dat,p076896,3033031_0025.dat
pXX\p07\p076896\3033031_0028.dat,p076896,3033031_0028.dat
pXX\p07\p076896\3033031_0031.dat,p076896,3033031_0031.dat
pXX\p07\p076896\3033031_0037.dat,p076896,3033031_0037.dat
pXX\p07\p076896\3033031_0038.dat,p076896,3033031_0038.dat
pXX\p07\p076896\3033031_0041.dat,p076896,3033031_0041.dat
pXX\p07\p076896\3033031_0047.dat,p076896,3033031_0047.dat
pXX\p07\p076896\3033031_0050.dat,p076896,3033031_0050.dat
pXX\p07\p076896\3033031_0053.dat,p076896,3033031_0053.dat
pXX\p07\p076896\3033031_0056.dat,p076896,3033031_0056.dat
pXX\p07\p076896\3033031_0059.dat,p076896,3033031_0059.dat
pXX\p07\p076896\3033031_0062.dat,p076896,3033031_0062.dat
pXX\p07\p076896\3033031_0065.dat,p076896,3033031_0065.dat
pXX\p07\p076896\3033031_0068.dat,p076896,3033031_0068.dat
pXX\p07\p076896\3033031_0071.dat,p076896,3033031_0071.dat
pXX\p07\p076896\3033031_0080.dat,p076896,3033031_0080.dat
pXX\p07\p076896\3033031_0092.dat,p076896,3033031_0092.dat
pXX\p07\p076896\3033031_0098.dat,p076896,3033031_0098.dat
pXX\p07\p076896\3033031_0104.dat,p076896,3033031_0104.dat
pXX\p07\p076896\3033031_0107.dat,p076896,3033031_0107.dat
pXX\p07\p076896\3033031_0110.dat,p076896,3033031_0110.dat
pXX\p07\p076896\3033031_0112.dat,p076896,3033031_0112.dat
pXX\p07\p076896\3033031_0115.dat,p076896,3033031_0115.dat
pXX\p07\p076896\3033031_0121.dat,p076896,3033031_0121.dat
pXX\p07\p076896\3033031_0124.dat,p076896,3033031_0124.dat
pXX\p07\p076896\3033031_0127.dat,p076896,3033031_0127.dat
pXX\p07\p076896\3033031_0133.dat,p076896,3033031_0133.dat
pXX\p07\p076896\3033031_0136.dat,p076896,3033031_0136.dat
pXX\p07\p076896\3033031_0139.dat,p076896,3033031_0139.dat
pXX\p07\p076896\3033031_0142.dat,p076896,3033031_0142.dat
pXX\p07\p076896\3033031_0148.dat,p076896,3033031_0148.dat
pXX\p07\p076896\3033031_0151.dat,p076896,3033031_0151.dat
pXX\p07\p076896\3033031_0154.dat,p076896,3033031_0154.dat
pXX\p07\p076896\3033031_0166.dat,p076896,3033031_0166.dat
pXX\p07\p076896\3033031_0169.dat,p076896,3033031_0169.dat
pXX\p07\p076896\3033031_0172.dat,p076896,3033031_0172.dat
pXX\p07\p076896\3033031_0178.dat,p076896,3033031_0178.dat
pXX\p07\p076896\3033031_0181.dat,p076896,3033031_0181.dat
pXX\p07\p076896\3033031_0187.dat,p076896,3033031_0187.dat
pXX\p07\p076896\3033031_0193.dat,p076896,3033031_0193.dat
pXX\p07\p076896\3033031_0199.dat,p076896,3033031_0199.dat
pXX\p07\p076896\3033031_0211.dat,p076896,3033031_0211.dat
pXX\p07\p076896\3033031_0217.dat,p076896,3033031_0217.dat
pXX\p07\p076896\3033031_0223.dat,p076896,3033031_0223.dat
pXX\p07\p076896\3033031_0226.dat,p076896,3033031_0226.dat
pXX\p07\p076896\3033031_0229.dat,p076896,3033031_0229.dat
pXX\p07\p076896\3033031_0232.dat,p076896,3033031_0232.dat
pXX\p07\p076896\3033031_0238.dat,p076896,3033031_0238.dat
pXX\p07\p076896\3033031_0244.dat,p076896,3033031_0244.dat
pXX\p07\p076896\3033031_0247.dat,p076896,3033031_0247.dat
pXX\p07\p076896\3033031_0253.dat,p076896,3033031_0253.dat
pXX\p07\p076896\3033031_0259.dat,p076896,3033031_0259.dat
pXX\p07\p076896\3033031_0262.dat,p076896,3033031_0262.dat
pXX\p07\p076896\3033031_0265.dat,p076896,3033031_0265.dat
pXX\p07\p076896\3033031_0268.dat,p076896,3033031_0268.dat
pXX\p07\p076896\3033031_0271.dat,p076896,3033031_0271.dat
pXX\p07\p076896\3033031_0277.dat,p076896,3033031_0277.dat
pXX\p07\p076896\3033031_0286.dat,p076896,3033031_0286.dat
pXX\p07\p076896\3033031_0292.dat,p076896,3033031_0292.dat
pXX\p07\p076896\3033031_0295.dat,p076896,3033031_0295.dat
pXX\p07\p076896\3033031_0298.dat,p076896,3033031_0298.dat
pXX\p07\p076896\3033031_0301.dat,p076896,3033031_0301.dat
pXX\p07\p076896\3033031_0304.dat,p076896,3033031_0304.dat
pXX\p07\p076896\3033031_0307.dat,p076896,3033031_0307.dat
pXX\p07\p076896\3033031_0313.dat,p076896,3033031_0313.dat
pXX\p07\p076896\3033031_0316.dat,p076896,3033031_0316.dat
pXX\p07\p076896\3033031_0319.dat,p076896,3033031_0319.dat
pXX\p07\p076896\3033031_0322.dat,p076896,3033031_0322.dat
pXX\p07\p076896\3033031_0325.dat,p076896,3033031_0325.dat
pXX\p07\p076896\3033031_0331.dat,p076896,3033031_0331.dat
pXX\p07\p076896\3033031_0340.dat,p076896,3033031_0340.dat
pXX\p07\p076896\3033031_0343.dat,p076896,3033031_0343.dat
pXX\p07\p076896\3033031_0345.dat,p076896,3033031_0345.dat
pXX\p07\p076896\3033031_0348.dat,p076896,3033031_0348.dat
pXX\p07\p076896\3033031_0351.dat,p076896,3033031_0351.dat
pXX\p07\p076896\3033031_0353.dat,p076896,3033031_0353.dat
pXX\p07\p076896\3033031_0356.dat,p076896,3033031_0356.dat
pXX\p07\p076896\3033031_0359.dat,p076896,3033031_0359.dat
pXX\p07\p076896\3033031_0362.dat,p076896,3033031_0362.dat
pXX\p07\p076896\3033031_0365.dat,p076896,3033031_0365.dat
pXX\p07\p076896\3033031_0368.dat,p076896,3033031_0368.dat
pXX\p07\p076896\3033031_0374.dat,p076896,3033031_0374.dat
pXX\p07\p076896\3033031_0377.dat,p076896,3033031_0377.dat
pXX\p07\p076896\3033031_0380.dat,p076896,3033031_0380.dat
pXX\p07\p076896\3033031_0383.dat,p076896,3033031_0383.dat
pXX\p07\p076896\3033031_0386.dat,p076896,3033031_0386.dat
pXX\p07\p076896\3033031_0392.dat,p076896,3033031_0392.dat
pXX\p07\p076896\3033031_0395.dat,p076896,3033031_0395.dat
pXX\p07\p076896\3033031_0398.dat,p076896,3033031_0398.dat
pXX\p07\p076896\3033031_0401.dat,p076896,3033031_0401.dat
pXX\p07\p076896\3033031_0404.dat,p076896,3033031_0404.dat
pXX\p07\p076896\3033031_0410.dat,p076896,3033031_0410.dat
pXX\p07\p076896\3033031_0428.dat,p076896,3033031_0428.dat
pXX\p07\p076896\3033031_0431.dat,p076896,3033031_0431.dat
pXX\p07\p076896\3033031_0434.dat,p076896,3033031_0434.dat
pXX\p07\p076896\3033031_0437.dat,p076896,3033031_0437.dat
pXX\p07\p076896\3033031_0443.dat,p076896,3033031_0443.dat
pXX\p07\p076896\3033031_0446.dat,p076896,3033031_0446.dat
pXX\p07\p076896\3033031_0449.dat,p076896,3033031_0449.dat
pXX\p07\p076896\3033031_0455.dat,p076896,3033031_0455.dat
pXX\p07\p076896\3033031_0622.dat,p076896,3033031_0622.dat
pXX\p07\p076896\3033031_0625.dat,p076896,3033031_0625.dat
pXX\p07\p076896\3033031_0638.dat,p076896,3033031_0638.dat
pXX\p07\p076896\3033031_0650.dat,p076896,3033031_0650.dat
pXX\p07\p076896\3033031_0659.dat,p076896,3033031_0659.dat
pXX\p07\p076896\3033031_0665.dat,p076896,3033031_0665.dat
pXX\p07\p076896\3033031_0668.dat,p076896,3033031_0668.dat
pXX\p07\p076896\3033031_0680.dat,p076896,3033031_0680.dat
pXX\p07\p076896\3033031_0689.dat,p076896,3033031_0689.dat
pXX\p07\p076896\3033031_0692.dat,p076896,3033031_0692.dat
pXX\p07\p076896\3033031_0695.dat,p076896,3033031_0695.dat
pXX\p07\p076896\3033031_0698.dat,p076896,3033031_0698.dat
pXX\p07\p076896\3033031_0701.dat,p076896,3033031_0701.dat
pXX\p07\p076896\3033031_0704.dat,p076896,3033031_0704.dat
pXX\p07\p076896\3033031_0710.dat,p076896,3033031_0710.dat
pXX\p07\p076896\3033031_0719.dat,p076896,3033031_0719.dat
pXX\p07\p076896\3033031_0722.dat,p076896,3033031_0722.dat
pXX\p07\p076896\3033031_0728.dat,p076896,3033031_0728.dat
pXX\p07\p076896\3033031_0731.dat,p076896,3033031_0731.dat
pXX\p07\p076896\3033031_0734.dat,p076896,3033031_0734.dat
pXX\p07\p076896\3033031_0743.dat,p076896,3033031_0743.dat
pXX\p07\p076896\3033031_0749.dat,p076896,3033031_0749.dat
pXX\p07\p076896\3033031_0752.dat,p076896,3033031_0752.dat
pXX\p07\p076896\3033031_0755.dat,p076896,3033031_0755.dat
pXX\p07\p076896\3033031_0758.dat,p076896,3033031_0758.dat
pXX\p07\p076896\3033031_0764.dat,p076896,3033031_0764.dat
pXX\p07\p076896\3033031_0770.dat,p076896,3033031_0770.dat
pXX\p07\p076896\3033031_0776.dat,p076896,3033031_0776.dat
pXX\p07\p076896\3033031_0779.dat,p076896,3033031_0779.dat
pXX\p07\p076896\3033031_0785.dat,p076896,3033031_0785.dat
pXX\p07\p076896\3033031_0791.dat,p076896,3033031_0791.dat
pXX\p07\p076896\3033031_0797.dat,p076896,3033031_0797.dat
pXX\p07\p076896\3033031_0800.dat,p076896,3033031_0800.dat
pXX\p07\p076896\3033031_0803.dat,p076896,3033031_0803.dat
pXX\p07\p076896\3033031_0806.dat,p076896,3033031_0806.dat
pXX\p07\p076896\3033031_0809.dat,p076896,3033031_0809.dat
pXX\p07\p076896\3033031_0812.dat,p076896,3033031_0812.dat
pXX\p07\p076896\3033031_0818.dat,p076896,3033031_0818.dat
pXX\p07\p076896\3033031_0821.dat,p076896,3033031_0821.dat
pXX\p07\p076896\3033031_0824.dat,p076896,3033031_0824.dat
pXX\p07\p076896\3033031_0827.dat,p076896,3033031_0827.dat
pXX\p07\p076896\3033031_0830.dat,p076896,3033031_0830.dat
pXX\p07\p076896\3033031_0833.dat,p076896,3033031_0833.dat
pXX\p07\p076896\3033031_0834.dat,p076896,3033031_0834.dat
pXX\p07\p076896\3033031_0837.dat,p076896,3033031_0837.dat
pXX\p07\p076896\3033031_0840.dat,p076896,3033031_0840.dat
pXX\p07\p076896\3033031_0843.dat,p076896,3033031_0843.dat
pXX\p07\p076896\3033031_0846.dat,p076896,3033031_0846.dat
pXX\p07\p076896\3033031_0849.dat,p076896,3033031_0849.dat
pXX\p07\p076896\3033031_0855.dat,p076896,3033031_0855.dat
pXX\p07\p076896\3033031_0858.dat,p076896,3033031_0858.dat
pXX\p07\p076896\3033031_0864.dat,p076896,3033031_0864.dat
pXX\p07\p076896\3033031_0867.dat,p076896,3033031_0867.dat
pXX\p07\p076896\3033031_0870.dat,p076896,3033031_0870.dat
pXX\p07\p076896\3033031_0873.dat,p076896,3033031_0873.dat
pXX\p07\p076896\3033031_0876.dat,p076896,3033031_0876.dat
pXX\p07\p076896\3033031_0879.dat,p076896,3033031_0879.dat
pXX\p07\p076896\3033031_0882.dat,p076896,3033031_0882.dat
pXX\p07\p076896\3033031_0891.dat,p076896,3033031_0891.dat
pXX\p07\p076896\3033031_0900.dat,p076896,3033031_0900.dat
pXX\p07\p076896\3033031_0903.dat,p076896,3033031_0903.dat
pXX\p07\p076896\3033031_0923.dat,p076896,3033031_0923.dat
pXX\p07\p076896\3033031_0929.dat,p076896,3033031_0929.dat
pXX\p07\p076896\3033031_0935.dat,p076896,3033031_0935.dat
pXX\p07\p076896\3033031_0938.dat,p076896,3033031_0938.dat
pXX\p07\p076896\3033031_0947.dat,p076896,3033031_0947.dat
pXX\p07\p076896\3033031_0959.dat,p076896,3033031_0959.dat
pXX\p07\p076896\3033031_0965.dat,p076896,3033031_0965.dat
pXX\p07\p076896\3033031_0968.dat,p076896,3033031_0968.dat
pXX\p07\p076896\3033031_0971.dat,p076896,3033031_0971.dat
pXX\p07\p076896\3033031_0974.dat,p076896,3033031_0974.dat
pXX\p07\p076896\3033031_0986.dat,p076896,3033031_0986.dat
pXX\p07\p076896\3033031_0989.dat,p076896,3033031_0989.dat
pXX\p07\p076896\3033031_0998.dat,p076896,3033031_0998.dat
pXX\p07\p076896\3033031_1004.dat,p076896,3033031_1004.dat
pXX\p07\p076896\3033031_1007.dat,p076896,3033031_1007.dat
pXX\p07\p076896\3033031_1010.dat,p076896,3033031_1010.dat
pXX\p07\p076896\3033031_1022.dat,p076896,3033031_1022.dat
pXX\p07\p076896\3033031_1025.dat,p076896,3033031_1025.dat
pXX\p07\p076896\3033031_1033.dat,p076896,3033031_1033.dat
pXX\p07\p076896\3033031_1039.dat,p076896,3033031_1039.dat
pXX\p07\p076896\3033031_1042.dat,p076896,3033031_1042.dat
pXX\p07\p076896\3033031_1045.dat,p076896,3033031_1045.dat
pXX\p07\p076896\3111724_0003.dat,p076896,3111724_0003.dat
pXX\p07\p076896\3111724_0015.dat,p076896,3111724_0015.dat
pXX\p07\p076896\3111724_0018.dat,p076896,3111724_0018.dat
pXX\p07\p076896\3111724_0024.dat,p076896,3111724_0024.dat
pXX\p07\p076896\3111724_0027.dat,p076896,3111724_0027.dat
pXX\p07\p076896\3111724_0030.dat,p076896,3111724_0030.dat
pXX\p07\p076896\3111724_0033.dat,p076896,3111724_0033.dat
pXX\p07\p076896\3111724_0036.dat,p076896,3111724_0036.dat
pXX\p07\p076896\3111724_0042.dat,p076896,3111724_0042.dat
pXX\p07\p076896\3111724_0045.dat,p076896,3111724_0045.dat
pXX\p07\p076896\3111724_0057.dat,p076896,3111724_0057.dat
pXX\p07\p076896\3111724_0063.dat,p076896,3111724_0063.dat
pXX\p07\p076896\3111724_0066.dat,p076896,3111724_0066.dat
pXX\p07\p076896\3111724_0069.dat,p076896,3111724_0069.dat
pXX\p07\p076896\3111724_0072.dat,p076896,3111724_0072.dat
pXX\p07\p076896\3111724_0078.dat,p076896,3111724_0078.dat
pXX\p07\p076896\3111724_0084.dat,p076896,3111724_0084.dat
pXX\p07\p076896\3111724_0090.dat,p076896,3111724_0090.dat
pXX\p07\p076896\3111724_0093.dat,p076896,3111724_0093.dat
pXX\p07\p076896\3111724_0099.dat,p076896,3111724_0099.dat
pXX\p07\p076896\3111724_0111.dat,p076896,3111724_0111.dat
pXX\p07\p076896\3111724_0117.dat,p076896,3111724_0117.dat
pXX\p07\p076896\3111724_0126.dat,p076896,3111724_0126.dat
pXX\p07\p076896\3111724_0129.dat,p076896,3111724_0129.dat
pXX\p07\p076896\3111724_0132.dat,p076896,3111724_0132.dat
pXX\p07\p076896\3111724_0141.dat,p076896,3111724_0141.dat
pXX\p07\p076896\3111724_0147.dat,p076896,3111724_0147.dat
pXX\p07\p076896\3111724_0153.dat,p076896,3111724_0153.dat
pXX\p07\p076896\3111724_0156.dat,p076896,3111724_0156.dat
pXX\p07\p076896\3111724_0165.dat,p076896,3111724_0165.dat
pXX\p07\p076896\3111724_0174.dat,p076896,3111724_0174.dat
pXX\p07\p076896\3111724_0177.dat,p076896,3111724_0177.dat
pXX\p07\p076896\3111724_0180.dat,p076896,3111724_0180.dat
pXX\p07\p076896\3111724_0183.dat,p076896,3111724_0183.dat
pXX\p07\p076896\3111724_0189.dat,p076896,3111724_0189.dat
pXX\p07\p076896\3111724_0195.dat,p076896,3111724_0195.dat
pXX\p07\p076896\3111724_0201.dat,p076896,3111724_0201.dat
pXX\p07\p076896\3111724_0204.dat,p076896,3111724_0204.dat
pXX\p07\p076896\3111724_0207.dat,p076896,3111724_0207.dat
pXX\p07\p076896\3111724_0210.dat,p076896,3111724_0210.dat
pXX\p07\p076896\3111724_0216.dat,p076896,3111724_0216.dat
pXX\p07\p076896\3111724_0231.dat,p076896,3111724_0231.dat
pXX\p07\p076896\3111724_0234.dat,p076896,3111724_0234.dat
pXX\p07\p076896\3111724_0246.dat,p076896,3111724_0246.dat
pXX\p07\p076896\3111724_0249.dat,p076896,3111724_0249.dat
pXX\p07\p076896\3111724_0252.dat,p076896,3111724_0252.dat
pXX\p07\p076896\3111724_0255.dat,p076896,3111724_0255.dat
pXX\p07\p076896\3111724_0267.dat,p076896,3111724_0267.dat
pXX\p07\p076896\3111724_0270.dat,p076896,3111724_0270.dat
pXX\p07\p076896\3111724_0276.dat,p076896,3111724_0276.dat
pXX\p07\p076896\3111724_0282.dat,p076896,3111724_0282.dat
pXX\p07\p076896\3111724_0291.dat,p076896,3111724_0291.dat
pXX\p07\p076896\3111724_0297.dat,p076896,3111724_0297.dat
pXX\p07\p076896\3111724_0306.dat,p076896,3111724_0306.dat
pXX\p07\p076896\3111724_0309.dat,p076896,3111724_0309.dat
pXX\p07\p076896\3111724_0315.dat,p076896,3111724_0315.dat
pXX\p07\p076896\3482284_0006.dat,p076896,3482284_0006.dat
pXX\p07\p076896\3482284_0007.dat,p076896,3482284_0007.dat
pXX\p07\p076896\3482284_0010.dat,p076896,3482284_0010.dat
pXX\p07\p076896\3482284_0012.dat,p076896,3482284_0012.dat
pXX\p07\p076896\3482284_0015.dat,p076896,3482284_0015.dat
pXX\p07\p076896\3482284_0016.dat,p076896,3482284_0016.dat
pXX\p07\p076896\3482284_0019.dat,p076896,3482284_0019.dat
pXX\p07\p076896\3482284_0022.dat,p076896,3482284_0022.dat
pXX\p07\p076896\3482284_0025.dat,p076896,3482284_0025.dat
pXX\p07\p076896\3482284_0028.dat,p076896,3482284_0028.dat
pXX\p07\p076896\3482284_0031.dat,p076896,3482284_0031.dat
pXX\p07\p076896\3482284_0034.dat,p076896,3482284_0034.dat
pXX\p07\p076896\3482284_0037.dat,p076896,3482284_0037.dat
pXX\p07\p076896\3482284_0040.dat,p076896,3482284_0040.dat
pXX\p07\p076896\3482284_0043.dat,p076896,3482284_0043.dat
pXX\p07\p076896\3482284_0046.dat,p076896,3482284_0046.dat
pXX\p07\p076896\3482284_0049.dat,p076896,3482284_0049.dat
pXX\p07\p076896\3482284_0052.dat,p076896,3482284_0052.dat
pXX\p07\p076896\3482284_0055.dat,p076896,3482284_0055.dat
pXX\p07\p076896\3482284_0058.dat,p076896,3482284_0058.dat
pXX\p07\p076896\3482284_0061.dat,p076896,3482284_0061.dat
pXX\p07\p076896\3482284_0217.dat,p076896,3482284_0217.dat
pXX\p07\p076896\3482284_0220.dat,p076896,3482284_0220.dat
pXX\p07\p076896\3482284_0223.dat,p076896,3482284_0223.dat
pXX\p07\p076896\3482284_0226.dat,p076896,3482284_0226.dat
pXX\p07\p076896\3482284_0228.dat,p076896,3482284_0228.dat
pXX\p07\p076896\3482284_0231.dat,p076896,3482284_0231.dat
pXX\p07\p076896\3482284_0232.dat,p076896,3482284_0232.dat
pXX\p07\p076896\3482284_0235.dat,p076896,3482284_0235.dat
pXX\p07\p076896\3482284_0238.dat,p076896,3482284_0238.dat
pXX\p07\p076896\3482284_0241.dat,p076896,3482284_0241.dat
pXX\p07\p076896\3482284_0244.dat,p076896,3482284_0244.dat
pXX\p07\p076896\3482284_0247.dat,p076896,3482284_0247.dat
pXX\p07\p076896\3482284_0250.dat,p076896,3482284_0250.dat
pXX\p07\p076896\3482284_0253.dat,p076896,3482284_0253.dat
pXX\p07\p076896\3482284_0256.dat,p076896,3482284_0256.dat
pXX\p07\p076896\3482284_0259.dat,p076896,3482284_0259.dat
pXX\p07\p076896\3482284_0262.dat,p076896,3482284_0262.dat
pXX\p07\p076896\3482284_0265.dat,p076896,3482284_0265.dat
pXX\p07\p076896\3482284_0268.dat,p076896,3482284_0268.dat
pXX\p07\p076896\3482284_0271.dat,p076896,3482284_0271.dat
pXX\p07\p076896\3482284_0276.dat,p076896,3482284_0276.dat
pXX\p07\p076896\3482284_0279.dat,p076896,3482284_0279.dat
pXX\p07\p076896\3482284_0282.dat,p076896,3482284_0282.dat
pXX\p07\p076896\3482284_0285.dat,p076896,3482284_0285.dat
pXX\p07\p076896\3482284_0293.dat,p076896,3482284_0293.dat
pXX\p07\p076896\3482284_0296.dat,p076896,3482284_0296.dat
pXX\p07\p076896\3482284_0299.dat,p076896,3482284_0299.dat
pXX\p07\p076896\3482284_0302.dat,p076896,3482284_0302.dat
pXX\p07\p076896\3482284_0305.dat,p076896,3482284_0305.dat
pXX\p07\p076896\3482284_0308.dat,p076896,3482284_0308.dat
pXX\p07\p076896\3482284_0310.dat,p076896,3482284_0310.dat
pXX\p07\p076896\3482284_0313.dat,p076896,3482284_0313.dat
pXX\p07\p076896\3482284_0316.dat,p076896,3482284_0316.dat
pXX\p07\p076896\3482284_0319.dat,p076896,3482284_0319.dat
pXX\p07\p076896\3482284_0322.dat,p076896,3482284_0322.dat
pXX\p07\p076896\3482284_0325.dat,p076896,3482284_0325.dat
pXX\p07\p076896\3482284_0328.dat,p076896,3482284_0328.dat
pXX\p07\p076896\3482284_0331.dat,p076896,3482284_0331.dat
pXX\p07\p076896\3482284_0334.dat,p076896,3482284_0334.dat
pXX\p07\p076896\3482284_0337.dat,p076896,3482284_0337.dat
pXX\p07\p076896\3482284_0340.dat,p076896,3482284_0340.dat
pXX\p07\p076896\3482284_0343.dat,p076896,3482284_0343.dat
pXX\p07\p076896\3482284_0346.dat,p076896,3482284_0346.dat
pXX\p07\p076896\3482284_0349.dat,p076896,3482284_0349.dat
pXX\p07\p076896\3482284_0352.dat,p076896,3482284_0352.dat
pXX\p07\p076896\3482284_0355.dat,p076896,3482284_0355.dat
pXX\p07\p076896\3482284_0358.dat,p076896,3482284_0358.dat
pXX\p07\p076896\3482284_0361.dat,p076896,3482284_0361.dat
pXX\p07\p076896\3482284_0364.dat,p076896,3482284_0364.dat
pXX\p07\p076896\3482284_0367.dat,p076896,3482284_0367.dat
pXX\p07\p076896\3482284_0370.dat,p076896,3482284_0370.dat
pXX\p07\p076896\3482284_0379.dat,p076896,3482284_0379.dat
pXX\p07\p076896\3482284_0382.dat,p076896,3482284_0382.dat
pXX\p07\p076896\3482284_0385.dat,p076896,3482284_0385.dat
pXX\p07\p076896\3482284_0388.dat,p076896,3482284_0388.dat
pXX\p07\p076896\3482284_0391.dat,p076896,3482284_0391.dat
pXX\p07\p076896\3482284_0394.dat,p076896,3482284_0394.dat
pXX\p07\p076896\3482284_0397.dat,p076896,3482284_0397.dat
pXX\p07\p076896\3482284_0398.dat,p076896,3482284_0398.dat
pXX\p07\p076896\3482284_0407.dat,p076896,3482284_0407.dat
pXX\p07\p076896\3482284_0410.dat,p076896,3482284_0410.dat
pXX\p07\p076896\3482284_0413.dat,p076896,3482284_0413.dat
pXX\p07\p076896\3482284_0416.dat,p076896,3482284_0416.dat
pXX\p07\p076896\3482284_0419.dat,p076896,3482284_0419.dat
pXX\p07\p076896\3482284_0422.dat,p076896,3482284_0422.dat
pXX\p07\p076896\3482284_0425.dat,p076896,3482284_0425.dat
pXX\p07\p076896\3482284_0428.dat,p076896,3482284_0428.dat
pXX\p07\p076896\3482284_0429.dat,p076896,3482284_0429.dat
pXX\p07\p076896\3482284_0432.dat,p076896,3482284_0432.dat
pXX\p07\p076896\3482284_0435.dat,p076896,3482284_0435.dat
pXX\p07\p076896\3482284_0438.dat,p076896,3482284_0438.dat
pXX\p07\p076896\3482284_0441.dat,p076896,3482284_0441.dat
pXX\p07\p076896\3482284_0447.dat,p076896,3482284_0447.dat
pXX\p07\p076896\3482284_0450.dat,p076896,3482284_0450.dat
pXX\p07\p076896\3482284_0453.dat,p076896,3482284_0453.dat
pXX\p07\p076896\3482284_0456.dat,p076896,3482284_0456.dat
pXX\p07\p076896\3482284_0462.dat,p076896,3482284_0462.dat
pXX\p07\p076896\3482284_0465.dat,p076896,3482284_0465.dat
pXX\p07\p076896\3482284_0468.dat,p076896,3482284_0468.dat
pXX\p07\p076896\3482284_0471.dat,p076896,3482284_0471.dat
pXX\p07\p076896\3482284_0474.dat,p076896,3482284_0474.dat
pXX\p07\p076896\3482284_0480.dat,p076896,3482284_0480.dat
pXX\p07\p076896\3482284_0486.dat,p076896,3482284_0486.dat
pXX\p07\p076896\3482284_0489.dat,p076896,3482284_0489.dat
pXX\p07\p076896\3482284_0492.dat,p076896,3482284_0492.dat
pXX\p07\p076896\3482284_0501.dat,p076896,3482284_0501.dat
pXX\p07\p076896\3482284_0504.dat,p076896,3482284_0504.dat
pXX\p07\p076896\3482284_0507.dat,p076896,3482284_0507.dat
pXX\p07\p076896\3482284_0513.dat,p076896,3482284_0513.dat
pXX\p07\p076896\3482284_0516.dat,p076896,3482284_0516.dat
pXX\p07\p076896\3482284_0519.dat,p076896,3482284_0519.dat
pXX\p07\p076896\3482284_0522.dat,p076896,3482284_0522.dat
pXX\p07\p076896\3482284_0525.dat,p076896,3482284_0525.dat
pXX\p07\p076896\3482284_0528.dat,p076896,3482284_0528.dat
pXX\p07\p076896\3482284_0531.dat,p076896,3482284_0531.dat
pXX\p07\p076896\3482284_0536.dat,p076896,3482284_0536.dat
pXX\p07\p076896\3482284_0539.dat,p076896,3482284_0539.dat
